id,word,meaning,category,language
1,all,tất cả,adjective,adjective
2,and,và,conjunction,conjunction
3,boy,con trai,noun,noun
4,car,xe hơi,noun,noun
5,cat,con mèo,noun,noun
6,day,ngày,noun,noun
7,end,kết thúc,noun,noun
8,family,gia đình,noun,noun
9,home,Trang Chủ,noun,noun
10,it,nó,pronoun,pronoun
11,man,Đàn ông,noun,noun
12,name,Tên,noun,noun
13,one,một,adjective,adjective
14,people,Mọi người,noun,noun
15,read,đọc,verb,verb
16,school,trường học,noun,noun
17,speak,nói,verb,verb
18,the,the,article,article
19,this,điều này,pronoun,pronoun
20,you,bạn,pronoun,pronoun
21,ask,hỏi,verb,verb
22,book,sách,noun,noun
23,can,có thể,verb,verb
24,dog,chó,noun,noun
25,eye,con mắt,noun,noun
26,first,Đầu tiên,adjective,adjective
27,go,đi,verb,verb
28,he,anh ta,pronoun,pronoun
29,child,đứa trẻ,noun,noun
30,in,trong,preposition,preposition
31,learn,học hỏi,verb,verb
32,morning,buổi sáng,noun,noun
33,open,mở,verb,verb
34,play,chơi,verb,verb
35,question,câu hỏi,noun,noun
36,room,phòng,noun,noun
37,say,Nói,verb,verb
38,start,khởi đầu,verb,verb
39,today,hôm nay,adverb,adverb
40,word,từ ngữ,noun,noun
41,about,trong khoảng,preposition,preposition
42,at,tại,preposition,preposition
43,brother,Anh trai,noun,noun
44,drink,uống,verb,verb
45,easy,dễ dàng,adjective,adjective
46,father,bố,noun,noun
47,girl,con gái,noun,noun
48,help,Cứu giúp,verb,verb
49,chair,cái ghế,noun,noun
50,know,biết rôi,verb,verb
51,my,của tôi,pronoun,pronoun
52,new,Mới,adjective,adjective
53,paper,giấy,noun,noun
54,please,xin vui lòng,interjection,interjection
55,rich,giàu có,adjective,adjective
56,she,bà ấy,pronoun,pronoun
57,show,chỉ,verb,verb
58,son,Con trai,noun,noun
59,they,họ,pronoun,pronoun
60,what,gì,pronoun,pronoun
61,always,luôn luôn,adverb,adverb
62,be,là,verb,verb
63,body,thân hình,noun,noun
64,careful,cẩn thận,adjective,adjective
65,cry,khóc,verb,verb
66,door,cửa,noun,noun
67,everything,mọi điều,pronoun,pronoun
68,face,khuôn mặt,noun,noun
69,her,cô ấy,pronoun,pronoun
70,if,nếu,conjunction,conjunction
71,many,nhiều,adjective,adjective
72,no,Không,adverb,adverb
73,pen,cây bút,noun,noun
74,place,địa điểm,noun,noun
75,road,đường,noun,noun
76,stop,dừng lại,verb,verb
77,student,sinh viên,noun,noun
78,two,hai,adjective,adjective
79,want,muốn,verb,verb
80,where,Ở đâu,adverb,adverb
81,answer,câu trả lời,noun,noun
82,between,giữa,preposition,preposition
83,clear,thông thoáng,adjective,adjective
84,country,Quốc gia,noun,noun
85,dance,nhảy,verb,verb
86,do,làm,verb,verb
87,each,mỗi,adjective,adjective
88,friend,bạn bè,noun,noun
89,his,của anh ấy,pronoun,pronoun
90,job,việc làm,noun,noun
91,life,đời sống,noun,noun
92,more,hơn,adverb,adverb
93,park,công viên,noun,noun
94,person,người,noun,noun
95,ready,Sẵn sàng,adjective,adjective
96,second,thứ hai,adjective,adjective
97,soon,Sớm,adverb,adverb
98,that,cái đó,pronoun,pronoun
99,we,chúng tôi,pronoun,pronoun
100,why,tại sao,adverb,adverb
101,able,có thể,adjective,adjective
102,before,trước,preposition,preposition
103,but,nhưng,conjunction,conjunction
104,clean,dọn dẹp,verb,verb
105,close,đóng,verb,verb
106,dream,mơ,verb,verb
107,eight,tám,adjective,adjective
108,for,cho,preposition,preposition
109,hand,tay,noun,noun
110,inside,phía trong,preposition,preposition
111,now,hiện nay,adverb,adverb
112,or,hoặc là,conjunction,conjunction
113,picture,hình ảnh,noun,noun
114,river,con sông,noun,noun
115,ship,tàu,noun,noun
116,shop,cửa tiệm,noun,noun
117,sit,ngồi,verb,verb
118,table,bàn,noun,noun
119,very,rất,adverb,adverb
120,write,viết,verb,verb
121,air,không khí,noun,noun
122,black,đen,adjective,adjective
123,cinema,Rạp chiếu phim,noun,noun
124,daughter,Con gái,noun,noun
125,eat,ăn,verb,verb
126,from,từ,preposition,preposition
127,good,tốt,adjective,adjective
128,head,cái đầu,noun,noun
129,cheese,phô mai,noun,noun
130,important,quan trọng,adjective,adjective
131,land,đất đai,noun,noun
132,money,tiền bạc,noun,noun
133,pay,trả,verb,verb
134,problem,vấn đề,noun,noun
135,run,chạy,verb,verb
136,same,tương tự,adjective,adjective
137,see,xem,verb,verb
138,send,gửi,verb,verb
139,thing,Điều,noun,noun
140,work,công việc,noun,noun
141,any,bất kì,adjective,adjective
142,as,như,preposition,preposition
143,better,tốt hơn,adjective,adjective
144,cold,lạnh,adjective,adjective
145,come,đến,verb,verb
146,doctor,Bác sĩ,noun,noun
147,find,tìm thấy,verb,verb
148,game,trò chơi,noun,noun
149,idea,ý tưởng,noun,noun
150,kind,Tốt bụng,adjective,adjective
151,live (v),trực tiếp,verb,verb
152,make,làm,verb,verb
153,peace,Sự thanh bình,noun,noun
154,popular,phổ biến,adjective,adjective
155,right,đúng,adjective,adjective
156,small,nhỏ,adjective,adjective
157,so,vì thế,adverb,adverb
158,some,một số,adjective,adjective
159,there,ở đó,adverb,adverb
160,wait,chờ đợi,verb,verb
161,again,lần nữa,adverb,adverb
162,back,trở lại,adverb,adverb
163,could,có thể,verb,verb
164,document,tài liệu,noun,noun
165,egg,trứng,noun,noun
166,fire,ngọn lửa,noun,noun
167,give,đưa cho,verb,verb
168,chance,cơ hội,noun,noun
169,information,thông tin,noun,noun
170,light,ánh sáng,noun,noun
171,may,có thể,verb,verb
172,often,thường xuyên,adverb,adverb
173,prefer,thích hơn,verb,verb
174,put,đặt,verb,verb
175,red,đỏ,adjective,adjective
176,stone,sỏi,noun,noun
177,such,như là,adjective,adjective
178,think,suy nghĩ,verb,verb
179,understand,hiểu biết,verb,verb
180,visit,chuyến thăm,verb,verb
181,around,xung quanh,preposition,preposition
182,best,tốt,adjective,adjective
183,call,gọi,verb,verb
184,cut,cắt,verb,verb
185,dinner,bữa tối,noun,noun
186,down,xuống,preposition,preposition
187,explain,giải thích,verb,verb
188,get,được,verb,verb
189,interesting,hấp dẫn,adjective,adjective
190,long,Dài,adjective,adjective
191,move,di chuyển,verb,verb
192,out,ngoài,preposition,preposition
193,page,trang,noun,noun
194,reach,chạm tới,verb,verb
195,rest,nghỉ ngơi,verb,verb
196,set,bộ,noun,noun
197,should,Nên,verb,verb
198,stand,đứng,verb,verb
199,time,thời gian,noun,noun
200,up,lên,preposition,preposition
201,age,tuổi tác,noun,noun
202,because,bởi vì,conjunction,conjunction
203,big,to,adjective,adjective
204,camera,Máy ảnh,noun,noun
205,city,thành phố,noun,noun
206,dress,trang phục,noun,noun
207,evening,tối,noun,noun
208,free,miễn phí,adjective,adjective
209,have,có,verb,verb
210,ill,tôi sẽ,adjective,adjective
211,like,giống,verb,verb
212,mother,mẹ,noun,noun
213,old,cũ,adjective,adjective
214,police,cảnh sát,noun,noun
215,remember,nhớ lại,verb,verb
216,street,đường phố,noun,noun
217,study,học,verb,verb
218,teacher,giáo viên,noun,noun
219,voice,tiếng nói,noun,noun
220,water,Nước,noun,noun
221,also,cũng thế,noun,noun
222,box,cái hộp,noun,noun
223,class,lớp học,noun,noun
224,difficult,khó khăn,adjective,adjective
225,drive,lái xe,noun,noun
226,food,món ăn,noun,noun
227,great,tuyệt quá,adjective,adjective
228,happy,vui mừng,adjective,adjective
229,change,thay đổi,noun,noun
230,juice,Nước ép,noun,noun
231,meet,gặp,noun,noun
232,need,nhu cầu,noun,noun
233,pretty,đẹp,adjective,adjective
234,quite,khá,adjective,adjective
235,real,thực tế,adjective,adjective
236,sad,buồn,adjective,adjective
237,spring,mùa xuân,verb,verb
238,star,ngôi sao,noun,noun
239,take,lấy,noun,noun
240,yes,Đúng,interjection,interjection
241,action,hoạt động,noun,noun
242,alone,một mình,adjective,adjective
243,breakfast,bữa ăn sáng,noun,noun
244,continue,tiếp tục,noun,noun
245,dead,đã chết,adjective,adjective
246,enjoy,thưởng thức,noun,noun
247,full,đầy,adjective,adjective
248,garden,vườn,noun,noun
249,house,nhà ở,noun,noun
250,journey,hành trình,noun,noun
251,much,nhiều,noun,noun
252,nothing,không có gì,pronoun,pronoun
253,phone,điện thoại,noun,noun
254,price,giá bán,noun,noun
255,result,kết quả,noun,noun
256,sister,em gái,noun,noun
257,sun,mặt trời,noun,noun
258,tell,nói,noun,noun
259,view,lượt xem,noun,noun
260,with,với,preposition,preposition
261,against,chống lại,preposition,preposition
262,bus,xe buýt,noun,noun
263,company,Công ty,noun,noun
264,desert (n),Sa mạc,noun,noun
265,expensive,đắt,adjective,adjective
266,flower,bông hoa,noun,noun
267,green,màu xanh lá,adjective,adjective
268,church,nhà thờ,noun,noun
269,impossible,Không thể nào,adjective,adjective
270,leave,rời khỏi,noun,noun
271,month,tháng,noun,noun
272,on,trên,preposition,preposition
273,plan,kế hoạch,noun,noun
274,possible,khả thi,adjective,adjective
275,return,trở về,noun,noun
276,save,tiết kiệm,noun,noun
277,sea,biển,noun,noun
278,something,cái gì đó,pronoun,pronoun
279,together,cùng với nhau,adjective,adjective
280,woman,đàn bà,noun,noun
281,anything,bất cứ thứ gì,pronoun,pronoun
282,army,quân đội,noun,noun
283,bad,xấu,adjective,adjective
284,cover,che,adjective,adjective
285,culture,văn hóa,noun,noun
286,decision,phán quyết,noun,noun
287,example,thí dụ,noun,noun
288,feel,cảm thấy,noun,noun
289,how,làm sao,adverb,adverb
290,island,Đảo,noun,noun
291,member,thành viên,noun,noun
292,next,kế tiếp,noun,noun
293,position,Chức vụ,noun,noun
294,present (adj),hiện tại,adjective,adjective
295,record (n),ghi lại,noun,noun
296,sleep,ngủ,noun,noun
297,sweet,ngọt,adjective,adjective
298,try,thử,noun,noun
299,under,Dưới,preposition,preposition
300,world,thế giới,noun,noun
301,after,sau,preposition,preposition
302,bed,Giường,noun,noun
303,buy,mua,noun,noun
304,catch,nắm lấy,noun,noun
305,corner,góc,noun,noun
306,distance,khoảng cách,noun,noun
307,education,giáo dục,noun,noun
308,fast,Nhanh,adjective,adjective
309,here,đây,adverb,adverb
310,interest,quan tâm,noun,noun
311,letter,lá thư,noun,noun
312,never,không bao giờ,adverb,adverb
313,part,phần,noun,noun
314,president,chủ tịch,noun,noun
315,round,tròn,adjective,adjective
316,several,một số,adjective,adjective
317,sound,âm thanh,noun,noun
318,story,câu chuyện,noun,noun
319,talk,nói chuyện,noun,noun
320,week,tuần,noun,noun
321,almost,hầu hết,adverb,adverb
322,bread,bánh mỳ,noun,noun
323,control,điều khiển,noun,noun
324,dear,kính thưa,adjective,adjective
325,every,mỗi,adjective,adjective
326,few,vài,adjective,adjective
327,gold,vàng,noun,noun
328,chief,trưởng phòng,noun,noun
329,invite,mời gọi,noun,noun
330,late,muộn,adjective,adjective
331,most,phần lớn,adjective,adjective
332,only,chỉ có,adjective,adjective
333,product,sản phẩm,noun,noun
334,public,công cộng,adjective,adjective
335,receive,nhận được,noun,noun
336,sorry,lấy làm tiếc,adjective,adjective
337,strong,mạnh,adjective,adjective
338,then,sau đó,adverb,adverb
339,too,quá,adverb,adverb
340,way,đường,noun,noun
341,across,băng qua,preposition,preposition
342,art,nghệ thuật,noun,noun
343,bring,mang đến,verb,verb
344,carry,mang,verb,verb
345,confirm,xác nhận,verb,verb
346,die,chết,verb,verb
347,east,phía đông,noun,noun
348,group,nhóm,noun,noun
349,hope,mong,noun,noun
350,industry,ngành công nghiệp,noun,noun
351,look,nhìn,verb,verb
352,must,phải,noun,noun
353,own,sở hữu,noun,noun
354,personal,cá nhân,adjective,adjective
355,reason,lý do,noun,noun
356,service,dịch vụ,noun,noun
357,shall,sẽ,noun,noun
358,stay,ở lại,verb,verb
359,their,của chúng,pronoun,pronoun
360,wife,người vợ,noun,noun
361,away,xa,adverb,adverb
362,beautiful,xinh đẹp,adjective,adjective
363,care,quan tâm,noun,noun
364,cost,Giá cả,noun,noun
365,deep,sâu,adjective,adjective
366,enough,đủ,adjective,adjective
367,fight,Đánh nhau,noun,noun
368,garage,nhà để xe,noun,noun
369,into,thành,preposition,preposition
370,keep,giữ,verb,verb
371,miss,cô,verb,verb
372,other,khác,adjective,adjective
373,player,người chơi,noun,noun
374,rather,hơn,adjective,adjective
375,remain,còn lại,verb,verb
376,side,bên,noun,noun
377,south,miền Nam,noun,noun
378,TRUE,sự thật,adjective,adjective
379,use,sử dụng,verb,verb
380,who,kẻ nào,pronoun,pronoun
381,already,đã sẵn sàng,adverb,adverb
382,become,trở nên,verb,verb
383,cause,nguyên nhân,verb,verb
384,certain,chắc chắn,adjective,adjective
385,describe,diễn tả,verb,verb
386,dry,khô,adjective,adjective
387,expect,chờ đợi,verb,verb
388,fact,thực tế,noun,noun
389,hard,cứng,adjective,adjective
390,include,bao gồm,verb,verb
391,let,để cho,verb,verb
392,moment,chốc lát,noun,noun
393,power,quyền lực,noun,noun
394,provide,cung cấp,verb,verb
395,report,báo cáo,verb,verb
396,seat,ghế,noun,noun
397,single,Độc thân,adjective,adjective
398,system,hệ thống,noun,noun
399,through,xuyên qua,adverb,adverb
400,which,cái nào,pronoun,pronoun
401,apple,táo,noun,noun
402,blue,màu xanh da trời,adjective,adjective
403,clock,đồng hồ,noun,noun
404,colour,màu sắc,noun,noun
405,different,khác nhau,adjective,adjective
406,earth,Trái đất,noun,noun
407,film,phim ảnh,noun,noun
408,glad,vui vẻ,adjective,adjective
409,hour,giờ,noun,noun
410,just,chỉ,adverb,adverb
411,love,yêu và quý,verb,verb
412,number,con số,noun,noun
413,pencil,bút chì,noun,noun
414,quick,nhanh chóng,adjective,adjective
415,rain,mưa,noun,noun
416,simple,đơn giản,adjective,adjective
417,summer,mùa hè,noun,noun
418,town,thị trấn,noun,noun
419,tree,cây,noun,noun
420,window,cửa sổ,noun,noun
421,address,Địa chỉ,noun,noun
422,building,xây dựng,noun,noun
423,computer,máy vi tính,noun,noun
424,cross,vượt qua,verb,verb
425,desk,bàn,noun,noun
426,ear,tai,noun,noun
427,fish,cá,noun,noun
428,glass,cốc thủy tinh,noun,noun
429,ice,Nước đá,noun,noun
430,key,Chìa khóa,noun,noun
431,minute (n),phút,noun,noun
432,office,văn phòng,noun,noun
433,parent,cha mẹ,noun,noun
434,post,bài đăng,verb,verb
435,rock,đá,noun,noun
436,search,Tìm kiếm,verb,verb
437,sport,thể thao,noun,noun
438,tea,trà,noun,noun
439,valley,thung lũng,noun,noun
440,walk,đi bộ,verb,verb
441,airport,sân bay,noun,noun
442,baby,đứa bé,noun,noun
443,card,Thẻ,noun,noun
444,central,Trung tâm,adjective,adjective
445,direction,phương hướng,noun,noun
446,dollar,đô la,noun,noun
447,fruit,trái cây,noun,noun
448,gift,quà tặng,noun,noun
449,high,cao,adjective,adjective
450,illness,ốm,noun,noun
451,milk,Sữa,noun,noun
452,not,không phải,noun,noun
453,piece,cái,noun,noun
454,protect,bảo vệ,verb,verb
455,race,cuộc đua,noun,noun
456,since,từ,conjunction,conjunction
457,slow,chậm,adjective,adjective
458,smile,nụ cười,verb,verb
459,ticket,vé,noun,noun
460,well,tốt,adjective,adjective
461,accident,Tai nạn,noun,noun
462,blood,máu,noun,noun
463,business,kinh doanh,noun,noun
464,during,suốt trong,preposition,preposition
465,even,cũng,adjective,adjective
466,floor,sàn nhà,noun,noun
467,general,chung,adjective,adjective
468,choose,chọn,verb,verb
469,inform,thông báo,verb,verb
470,little,ít,adjective,adjective
471,meeting,gặp gỡ,noun,noun
472,order,đặt hàng,verb,verb
473,party,buổi tiệc,noun,noun
474,pink,Hồng,adjective,adjective
475,reply,Đáp lại,verb,verb
476,snow,tuyết,noun,noun
477,sugar,Đường,noun,noun
478,travel,du lịch,verb,verb
479,virus,vi-rút,noun,noun
480,watch,đồng hồ đeo tay,verb,verb
481,another,khác,pronoun,pronoun
482,believe,tin,verb,verb
483,both,cả hai,pronoun,pronoun
484,crazy,khùng,adjective,adjective
485,cup,cốc,noun,noun
486,decide,quyết định,verb,verb
487,ever,không bao giờ,adjective,adjective
488,field,cánh đồng,noun,noun
489,heart,tim,noun,noun
490,imagine,tưởng tượng,verb,verb
491,line,hàng,noun,noun
492,meat,thịt,noun,noun
493,over,kết thúc,preposition,preposition
494,pull,kéo,verb,verb
495,ring,nhẫn,verb,verb
496,sell,bán,verb,verb
497,similar,giống,adjective,adjective
498,speed,tốc độ,noun,noun
499,than,hơn,preposition,preposition
500,your,của bạn,noun,noun
501,above,ở trên,preposition,preposition
502,begin,bắt đầu,verb,verb
503,century,kỷ,noun,noun
504,consider,xem xét,verb,verb
