id,word,meaning,category,language
505,dangerous,nguy hiểm,adjective,adjective
506,dark,tối,adjective,adjective
507,exchange,đổi,verb,verb
508,government,chính quyền,noun,noun
509,hear,Nghe,verb,verb
510,jump,nhảy,verb,verb
511,material,vật chất,noun,noun
512,near,ở gần,adjective,adjective
513,past,quá khứ,noun,noun
514,produce,sản xuất,verb,verb
515,remove,tẩy,verb,verb
516,secret,bí mật,adjective,adjective
517,song,bài hát,noun,noun
518,television,Tivi,noun,noun
519,value,giá trị,noun,noun
520,when,khi nào,adverb,adverb
521,arm,cánh tay,noun,noun
522,behind,phía sau,preposition,preposition
523,case,trường hợp,noun,noun
524,collect,sưu tầm,verb,verb
525,draw,vẽ tranh,verb,verb
526,examine,xem xét,verb,verb
527,fall,ngã,verb,verb
528,grow,lớn lên,verb,verb
529,immediately,ngay,adverb,adverb
530,low,Thấp,noun,noun
531,mind,lí trí,noun,noun
532,off,tắt,preposition,preposition
533,pass,vượt qua,verb,verb
534,radio,Đài,noun,noun
535,shoe,giày,noun,noun
536,station,ga tàu,noun,noun
537,sure,chắc chắn rồi,adjective,adjective
538,test,kiểm tra,verb,verb
539,usual,bình thường,adjective,adjective
540,while,trong khi,conjunction,conjunction
541,ago,trước đây,adverb,adverb
542,along,dọc theo,adverb,adverb
543,bear,chịu,verb,verb
544,condition,tình trạng,noun,noun
545,direct,thẳng thắn,noun,noun
546,edge,cạnh,noun,noun
547,fine,khỏe,adjective,adjective
548,half,một nửa,noun,noun
549,chicken,thịt gà,noun,noun
550,increase,tăng,verb,verb
551,magazine,tạp chí,noun,noun
552,nature,Thiên nhiên,noun,noun
553,plate,đĩa,noun,noun
554,poor,nghèo,adjective,adjective
555,respect,sự tôn trọng,noun,noun
556,sharp,nhọn,adjective,adjective
557,sometimes,đôi khi,adverb,adverb
558,still,vẫn,adverb,adverb
559,tall,cao,adjective,adjective
560,would,sẽ,noun,noun
561,add,thêm vào,verb,verb
562,among,ở giữa,preposition,preposition
563,built,được xây dựng,verb,verb
564,common,chung,adjective,adjective
565,depend,tùy theo,verb,verb
566,early,sớm,adjective,adjective
567,fly,bay,verb,verb
568,happen,xảy ra,verb,verb
569,check,kiểm tra,verb,verb
570,introduce,giới thiệu,verb,verb
571,less,ít hơn,adjective,adjective
572,mark,dấu,noun,noun
573,patient,kiên nhẫn,noun,noun
574,perhaps,có lẽ,adjective,adjective
575,rise,tăng lên,verb,verb
576,sense,giác quan,noun,noun
577,short,ngắn,adjective,adjective
578,state,tiểu bang,verb,verb
579,turn,xoay,verb,verb
580,will,sẽ,verb,verb
581,act,hành động,verb,verb
582,appear,xuất hiện,verb,verb
583,break,phá vỡ,verb,verb
584,course,khóa học,verb,verb
585,court,tòa án,noun,noun
586,discuss,bàn luận,verb,verb
587,effect,hiệu ứng,noun,noun
588,form,hình thức,verb,verb
589,hold,giữ,verb,verb
590,insect,côn trùng,noun,noun
591,mean,nghĩa là,verb,verb
592,once,Một lần,verb,verb
593,purpose,mục đích,noun,noun
594,really,có thật không,adverb,adverb
595,ride,dap xe,verb,verb
596,situation,tình hình,noun,noun
597,success,sự thành công,noun,noun
598,though,Tuy nhiên,conjunction,conjunction
599,upon,trên,preposition,preposition
600,war,chiến tranh,noun,noun
601,afternoon,buổi chiều,noun,noun
602,busy,bận,adjective,adjective
603,coffee,cà phê,noun,noun
604,detail,chi tiết,noun,noun
605,especially,đặc biệt,adjective,adjective
606,finish,hoàn thành,verb,verb
607,ground,đất,noun,noun
608,holiday,ngày lễ,noun,noun
609,choice,sự lựa chọn,noun,noun
610,kitchen,phòng bếp,noun,noun
611,lesson,bài học,noun,noun
612,music,Âm nhạc,noun,noun
613,orange,trái cam,noun,noun
614,perfect (adj),hoàn hảo,adjective,adjective
615,request,yêu cầu,verb,verb
616,season,Mùa,noun,noun
617,sick,đau ốm,adjective,adjective
618,tomorrow,Ngày mai,noun,noun
619,welcome,chào mừng,verb,verb
620,yesterday,hôm qua,noun,noun
621,agree,đồng ý,verb,verb
622,bridge,cầu,noun,noun
623,cake,bánh ngọt,noun,noun
624,customer,khách hàng,noun,noun
625,date,ngày,noun,noun
626,enter,đi vào,verb,verb
627,future,Tương lai,noun,noun
628,gentleman,quý ông,noun,noun
629,hair,tóc,noun,noun
630,image,hình ảnh,noun,noun
631,language,ngôn ngữ,noun,noun
632,market,thị trường,noun,noun
633,plane,máy bay,noun,noun
634,private,riêng tư,adjective,adjective
635,restaurant,nhà hàng,noun,noun
636,size,kích thước,noun,noun
637,sky,bầu trời,noun,noun
638,smart,thông minh,adjective,adjective
639,thank,cảm tạ,verb,verb
640,weather,thời tiết,noun,noun
641,actor,diễn viên,noun,noun
642,bottle,chai,noun,noun
643,cloth,vải,noun,noun
644,coat,áo choàng ngoài,noun,noun
645,destroy,hủy hoại,verb,verb
646,everywhere,mọi nơi,adverb,adverb
647,finger,ngón tay,noun,noun
648,guide,hướng dẫn,verb,verb
649,improve,cải tiến,verb,verb
650,knife,dao,noun,noun
651,large,lớn,noun,noun
652,mistake,sai lầm,noun,noun
653,ocean,đại dương,noun,noun
654,plant,cây,verb,verb
655,repeat,nói lại,verb,verb
656,salt,Muối,noun,noun
657,special,đặc biệt,adjective,adjective
658,teach,dạy,verb,verb
659,uncle,Chú,noun,noun
660,winter,mùa đông,noun,noun
661,angry,bực bội,noun,noun
662,article,bài báo,noun,noun
663,build,xây dựng,verb,verb
664,dirty,dơ bẩn,adjective,adjective
665,except,ngoại trừ,noun,noun
666,famous,nổi danh,adjective,adjective
667,gas,khí ga,noun,noun
668,hotel,khách sạn,noun,noun
669,cheap,rẻ,adjective,adjective
670,interview,phỏng vấn,noun,noun
671,moon,mặt trăng,noun,noun
672,nice,đẹp,adjective,adjective
673,prepare,chuẩn bị,verb,verb
674,prison,nhà tù,noun,noun
675,rice,cơm,noun,noun
676,seem,hình như,verb,verb
677,skirt,váy,noun,noun
678,strange,lạ lùng,adjective,adjective
679,train,xe lửa,noun,noun
680,warm,ấm áp,adjective,adjective
681,account,tài khoản,noun,noun
682,bird,chim,noun,noun
683,cloud,đám mây,noun,noun
684,comfortable,Thoải mái,adjective,adjective
685,damage,hư hại,noun,noun
686,dust,bụi bặm,noun,noun
687,exercise,tập thể dục,noun,noun
688,favourite,yêu thích,adjective,adjective
689,hospital,bệnh viện,noun,noun
690,joke,trò đùa,noun,noun
691,message,thông điệp,noun,noun
692,night,đêm,noun,noun
693,paint,Sơn,verb,verb
694,pleasure,vui lòng,noun,noun
695,relationship,mối quan hệ,noun,noun
696,science,khoa học,noun,noun
697,serious,nghiêm trọng,adjective,adjective
698,spend,tiêu,verb,verb
699,tired,mệt mỏi,adjective,adjective
700,wrong,Sai lầm,adjective,adjective
701,amount,lượng,noun,noun
702,bank,ngân hàng,noun,noun
703,brown,nâu,adjective,adjective
704,crowd,bầy đàn,noun,noun
705,deal,thỏa thuận,noun,noun
706,engine,động cơ,noun,noun
707,follow,theo,verb,verb
708,chocolate,sô cô la,noun,noun
709,individual,cá nhân,noun,noun
710,left,trái,noun,noun
711,meal,bữa ăn,noun,noun
712,oil,dầu,noun,noun
713,pain,đau đớn,noun,noun
714,probably,có lẽ,adjective,adjective
715,replace,thay thế,verb,verb
716,society,xã hội,noun,noun
717,square,Quảng trường,noun,noun
718,step,bươc,noun,noun
719,temperature,nhiệt độ,noun,noun
720,university,trường đại học,noun,noun
721,accept,Chấp nhận,verb,verb
722,advance,nâng cao,noun,noun
723,bag,túi,noun,noun
724,captain,đội trưởng,noun,noun
725,centre,trung tâm,noun,noun
726,demand,nhu cầu,noun,noun
727,enemy,kẻ thù,noun,noun
728,factory,nhà máy,noun,noun
729,hungry,đói bụng,noun,noun
730,illegal,bất hợp pháp,noun,noun
731,law,pháp luật,noun,noun
732,nose,cái mũi,noun,noun
733,petrol,xăng dầu,noun,noun
734,proud,tự hào,noun,noun
735,responsible,chịu trách nhiệm,noun,noun
736,store,cửa hàng,noun,noun
737,successful,thành công,adjective,adjective
738,swim,bơi,verb,verb
739,top,hàng đầu,noun,noun
740,win,thắng lợi,verb,verb
741,available,có sẵn,adjective,adjective
742,boat,thuyền,noun,noun
743,borrow,vay,verb,verb
744,coast,bờ biển,noun,noun
745,cream,kem,noun,noun
746,design,thiết kế,verb,verb
747,expression,biểu hiện,noun,noun
748,farm,nông trại,noun,noun
749,history,lịch sử,noun,noun
750,injure,bị thương,verb,verb
751,map,bản đồ,noun,noun
752,obtain,đạt được,verb,verb
753,peaceful,bình yên,adjective,adjective
754,practise,thực hành,verb,verb
755,recently,gần đây,adverb,adverb
756,shape,hình dạng,noun,noun
757,silver,bạc,noun,noun
758,smoke,Khói,verb,verb
759,touch,chạm,verb,verb
760,wash,rửa,verb,verb
761,advantage,lợi thế,noun,noun
762,attack,tấn công,verb,verb
763,butter,bơ,adjective,adjective
764,club,câu lạc bộ,noun,noun
765,college,trường đại học,noun,noun
766,degree,trình độ,noun,noun
767,escape,bỏ trốn,verb,verb
768,gate,cánh cổng,noun,noun
769,independent,độc lập,noun,noun
770,listen,nghe,verb,verb
771,marry,kết hôn,verb,verb
772,object,vật,noun,noun
773,path,con đường,noun,noun
774,quiet,Yên tĩnh,adjective,adjective
775,refuse,từ chối,verb,verb
776,subject,môn học,noun,noun
777,supply,cung cấp,verb,verb
778,taste,nếm thử,verb,verb
779,usually,thông thường,adverb,adverb
780,vegetable,rau,noun,noun
781,arrange,sắp xếp,verb,verb
782,below,phía dưới,preposition,preposition
783,cigarette,thuốc lá,noun,noun
784,cottage,nhà tranh,noun,noun
785,department,Phòng ban,noun,noun
786,earn,kiếm,verb,verb
787,front,trước mặt,noun,noun
788,gentle,dịu dàng,adjective,adjective
789,hat,mũ,noun,noun
790,instrument,dụng cụ,noun,noun
791,machine,máy móc,noun,noun
792,newspaper,báo chí,noun,noun
793,parcel,Bưu kiện,noun,noun
794,religion,tôn giáo,noun,noun
795,repair,sửa,verb,verb
796,serve,giao banh,verb,verb
797,shoulder,vai,noun,noun
798,trip,chuyến đi,noun,noun
799,village,làng,noun,noun
800,wall,Tường,noun,noun
801,arrive,đến,verb,verb
802,born,sinh ra,noun,noun
803,clothes,quần áo,noun,noun
804,correct,chính xác,adjective,adjective
805,double,gấp đôi,adjective,adjective
806,English,Tiếng Anh,noun,noun
807,forget,quên,verb,verb
808,goal,mục tiêu,noun,noun
809,hate,ghét,noun,noun
810,kill,giết chết,verb,verb
811,last,Cuối cùng,adjective,adjective
812,main,chủ yếu,adjective,adjective
813,pair,đôi,noun,noun
814,promise,lời hứa,verb,verb
815,regular,đều đặn,adjective,adjective
816,somewhere,một vài nơi,noun,noun
817,space,không gian,noun,noun
818,these,những cái này,noun,noun
819,useful,hữu ích,adjective,adjective
820,without,không có,preposition,preposition
821,animal,động vật,noun,noun
822,beer,bia,noun,noun
823,calm,điềm tĩnh,adjective,adjective
824,copy,sao chép,noun,noun
825,dish,món ăn,noun,noun
826,express,bày tỏ,verb,verb
827,foreign,ngoại quốc,adjective,adjective
828,guess,phỏng đoán,verb,verb
829,husband,người chồng,noun,noun
830,lie,nói dối,verb,verb
831,mine,của tôi,noun,noun
832,opinion,ý kiến,noun,noun
833,passenger,hành khách,noun,noun
834,press,nhấn,verb,verb
835,rule,qui định,noun,noun
836,sign,ký tên,verb,verb
837,support,ủng hộ,verb,verb
838,those,những,noun,noun
839,wonderful,Tuyệt vời,adjective,adjective
840,year,năm,noun,noun
841,afraid,sợ,adjective,adjective
842,board,bảng,noun,noun
843,circle,vòng tròn,noun,noun
844,count,đếm,verb,verb
845,death,tử vong,noun,noun
846,discover,khám phá,verb,verb
847,funny,buồn cười,adjective,adjective
848,guest,khách mời,noun,noun
849,horse,con ngựa,noun,noun
850,lake,hồ nước,noun,noun
851,modern,hiện đại,adjective,adjective
852,necessary,cần thiết,adjective,adjective
853,plenty,nhiều,noun,noun
854,profit,lợi nhuận,noun,noun
855,reduce,giảm,noun,noun
856,share,chia sẻ,verb,verb
857,steal,lấy trộm,verb,verb
858,trust,Lòng tin,verb,verb
859,wish,muốn,verb,verb
860,young,trẻ,adjective,adjective
861,admire,ngưỡng mộ,verb,verb
862,allow,cho phép,verb,verb
863,battle,trận chiến,noun,noun
864,climb,leo,verb,verb
865,complete,hoàn thành,verb,verb
866,divide,chia,verb,verb
867,effort,cố gắng,noun,noun
868,fresh,tươi,noun,noun
869,hole,hố,noun,noun
870,indeed,thật,verb,verb
871,marriage,kết hôn,noun,noun
872,outside,ở ngoài,adverb,adverb
873,pleasant,hài lòng,adjective,adjective
874,point,điểm,noun,noun
875,recent,gần đây,adjective,adjective
876,secretary,Thư ký,noun,noun
877,sing,hát,verb,verb
878,soft,mềm mại,noun,noun
879,third,ngày thứ ba,noun,noun
880,various,đa dạng,adjective,adjective
881,adventure,cuộc phiêu lưu,noun,noun
882,although,Mặc du,conjunction,conjunction
883,bottom,đáy,noun,noun
884,coin,đồng tiền,noun,noun
885,comfort,sự thoải mái,noun,noun
886,drop,rơi vãi,noun,noun
887,equal,công bằng,adjective,adjective
888,gun,súng,noun,noun
889,intelligent,thông minh,adjective,adjective
890,join,tham gia,noun,noun
891,laugh,cười,noun,noun
892,middle,ở giữa,noun,noun
893,perform,biểu diễn,noun,noun
894,plain,trơn,adjective,adjective
895,row,hàng,noun,noun
896,soldier,lính,noun,noun
897,surface,bề mặt,noun,noun
898,thick,dày,adjective,adjective
899,until,cho đến khi,conjunction,conjunction
900,wild,hoang dã,adjective,adjective
901,attempt,cố gắng,verb,verb
902,bill,hóa đơn,noun,noun
903,breathe,thở,verb,verb
904,cook,nấu ăn,verb,verb
905,defend,phòng thủ,verb,verb
906,fat,mập,adjective,adjective
907,grey,màu xám,adjective,adjective
908,hot,nóng bức,adjective,adjective
909,character,tính cách,noun,noun
910,import,nhập khẩu,verb,verb
911,lose,thua,verb,verb
912,mountain,núi,noun,noun
913,operation,hoạt động,noun,noun
914,prize,giải thưởng,noun,noun
915,risk,rủi ro,noun,noun
916,safe,an toàn,adjective,adjective
917,suddenly,đột ngột,adverb,adverb
918,suit,bộ đồ,noun,noun
919,type,kiểu,noun,noun
920,wood,gỗ,noun,noun
921,area,khu vực,noun,noun
922,asleep,ngủ,adjective,adjective
923,bath,bồn tắm,noun,noun
924,careless,cẩu thả,adjective,adjective
925,delay,sự chậm trễ,noun,noun
926,event,biến cố,noun,noun
927,foot,chân,noun,noun
928,hide,ẩn giấu,verb,verb
929,chain,chuỗi,noun,noun
930,international,Quốc tế,adjective,adjective
931,match,trận đấu,noun,noun
932,nervous,lo lắng,adjective,adjective
933,pity,điều đáng tiếc,noun,noun
934,prove,chứng minh,noun,noun
935,raise,nâng cao,noun,noun
936,shut,đóng cửa,noun,noun
937,smell,mùi,noun,noun
938,straight,thẳng,adjective,adjective
939,trade,buôn bán,noun,noun
940,variety,đa dạng,noun,noun
941,admit,thừa nhận,verb,verb
942,attend,tham gia,verb,verb
943,branch,chi nhánh,noun,noun
944,coal,than đá,noun,noun
945,consist,bao gồm,noun,noun
946,declare,khai báo,verb,verb
947,exact,chính xác,adjective,adjective
948,farmer,nông phu,noun,noun
949,instead,thay thế,noun,noun
950,jacket,Áo khoác,noun,noun
951,leg,Chân,noun,noun
952,metal,kim loại,noun,noun
953,opposite,đối diện,adjective,adjective
954,pound,pao,noun,noun
955,roll,cuộn,noun,noun
956,score,ghi bàn,noun,noun
957,shoot,bắn,verb,verb
958,speech,phát biểu,noun,noun
959,toilet,phòng vệ sinh,noun,noun
960,whose,ai,pronoun,pronoun
961,attitude,Thái độ,noun,noun
962,brave,can đảm,adjective,adjective
963,contain,Lưu trữ,verb,verb
964,doubt,nghi ngờ,noun,noun
965,experience,kinh nghiệm,noun,noun
966,flat,bằng phẳng,adjective,adjective
967,guard,bảo vệ,verb,verb
968,heavy,nặng,adjective,adjective
969,charge,sạc điện,noun,noun
970,iron,bàn là,noun,noun
971,medicine,thuốc,noun,noun
972,noise,tiếng ồn,noun,noun
973,politics,chính trị,noun,noun
974,pour,đổ,verb,verb
975,rush,gấp rút,verb,verb
976,smooth,trơn tru,adjective,adjective
977,spread,lây lan,verb,verb
978,suggest,đề xuất,verb,verb
979,trouble,rắc rối,noun,noun
980,west,hướng Tây,adjective,adjective
981,average,Trung bình cộng,noun,noun
982,belong,thuộc về,verb,verb
983,certainly,chắc chắn,adverb,adverb
984,crime,tội ác,noun,noun
985,duty,nhiệm vụ,noun,noun
986,either,hoặc,pronoun,pronoun
987,fail,Thất bại,verb,verb
988,health,Sức khỏe,noun,noun
989,influence,ảnh hưởng,noun,noun
990,leader,lãnh đạo,noun,noun
991,measure,đo lường,verb,verb
992,offer,phục vụ,verb,verb
993,pile,Đóng cọc,noun,noun
994,regard,sự quan tâm,verb,verb
995,rough,thô,adjective,adjective
996,series,loạt,noun,noun
997,spoil,làm hư hỏng,verb,verb
998,spot,nơi,noun,noun
999,thin,gầy,adjective,adjective
1000,vote,bỏ phiếu,verb,verb
